id,JS1,OC1,OC2,EP1,OC3,OC4,EP2,EP3,AC1,EP4,JS2,JS3,AC2,SI1,JS4,SI2,JS5,AC3,SI3,AC4,SI4,C1,C2,C3,AGE,EXP,JP,JS,OC,SI,EP,AC
123,5,7,8,8,8,10,10,8,2,7,5,4,2,5,2,5,60.5013311878166,1,3,3,4,1,0,0,52.2230586892981,11.3339041443899,3,.374087831269985,.25494930190458,.641471998045072,.257350056297253,-.789236201554421
124,5,9,9,9,9,7,9,9,3,6,4,2,1,4,2,4,72.4054723130023,2,3,1,2,1,0,0,31.7772146441902,5.85110227125455,5,.0255476164237112,.0797817550555681,-.677902469711667,.130102762507359,-.855730124334055
125,4,4,7,7,7,7,7,7,1,4,3,4,2,3,1,4,47.0010010678697,2,2,4,3,1,1,0,58.0213820033059,6.85214438763706,1,-.525707671720179,-.728361170789464,-.819283874641291,-1.34548283503322,-.618696061945559
126,5,9,8,8,8,7,9,9,1,5,5,2,1,1,2,3,35.2286335561503,3,2,3,3,1,0,0,46.5993375006686,.334597643116743,5,-.213840957048201,-.206618891181687,-1.80601849646972,-.216410540264956,-.722470004482485
127,4,0,6,9,6,6,10,10,3,5,4,2,2,4,4,4,18.0034190384948,1,3,1,4,1,1,0,29.5112965485553,7.81377258467227,5,-.455650620513106,-1.38827007253463,-.0614499357830928,.271622796878816,-.90797429953903
128,3,0,5,6,5,6,6,6,1,2,3,5,2,3,2,3,36.1931358176374,1,3,1,2,1,1,0,30.4453069769704,9.06954461154565,4,-.524668470417403,-1.67467071877189,-1.38082440353983,-2.33303509543002,-1.29457057453741
129,5,10,8,9,9,9,9,9,1,6,3,3,2,3,2,4,94.3029506871403,1,2,2,3,1,1,0,38.9246589581038,5.86242528197639,5,.235781507912308,.296645698356415,-.819283874641291,.130102762507359,-1.13855245679551
130,4,4,9,4,9,8,5,8,1,4,4,3,1,4,2,3,29.8464028103029,2,3,2,3,1,1,0,52.8349811148275,10.0501959767364,5,-.51098550521373,.0296750704965389,-.788785448575282,-1.79274661643336,-1.08630828159054
131,4,6,9,7,9,9,9,9,2,6,5,3,3,4,2,3,40.6425515648715,1,3,1,3,1,1,0,40.1155848774376,8.37729243648693,3,-.195095783793235,.30904667265624,-.788785448575282,-.0634049197842372,-.945696452877044
132,7,0,9,8,9,9,9,9,1,6,6,4,3,4,4,4,78.8166755433314,2,3,4,3,1,1,0,54.2898832391701,12.8921873073365,5,1.50036894272394,.0266367126116139,-.36967620274738,.033348921361561,-.463120077784382
133,7,3,8,8,8,8,8,8,3,5,7,6,3,4,5,4,83.8103443577762,2,2,3,3,1,0,0,39.8523242322904,8.52457553871911,5,2.21455623892666,-.303793902414821,-.535471186641029,-.60769003626293,-.232541920527898
134,4,4,7,4,7,7,2,6,3,3,3,3,1,3,1,1,48.2675637708616,1,1,2,1,1,1,0,49.8866652949821,6.87177410093266,5,-.658748483615914,-.728361170789464,-2.85885912994722,-3.0078256547094,-.907532165958307
135,5,2,9,9,9,9,9,9,2,6,2,3,3,4,3,4,42.8214651921055,2,4,3,4,1,1,0,44.8198168542434,3.98370868446424,3,-.380975209380133,.120773365959822,.104345048110556,.130102762507359,-.42584005802709
136,5,7,9,7,9,9,8,8,1,5,4,4,2,4,3,4,60.6234817158622,2,3,1,3,1,0,0,37.542109854999,13.5947203772919,2,.354633481571869,.356114999330344,-.36967620274738,-.704443877408728,-1.08675041517126
137,3,6,10,8,10,10,9,9,2,7,2,3,3,4,1,4,29.6277532527892,2,3,3,3,1,1,0,44.0065004025048,6.47792310853671,5,-1.25704805725399,.780682267704987,-.36967620274738,.283108382988078,-.42584005802709
138,5,6,10,9,10,10,8,10,2,7,5,6,3,5,5,3,60.7682011986274,3,3,4,3,1,1,0,51.0220113052428,6.62850425145542,5,1.18275321649523,.780682267704987,-.50497276057502,.405620550824701,-.062001780919037
139,2,5,8,8,8,8,7,8,2,5,3,3,1,4,1,3,40.08100892156,1,3,1,3,1,0,0,46.957166802475,3.07552811474159,4,-1.13674820335141,-.209657249066612,-.788785448575282,-.790450620916504,-1.2568484211994
140,4,6,7,8,7,8,8,8,2,5,6,5,3,3,4,3,70.8927072153379,3,3,2,3,1,1,0,43.4457574635696,9.48188387753641,4,.981488704512718,-.448989568629764,-1.07259813657554,-.60769003626293,-.374038016402838
141,5,6,10,10,10,10,10,10,2,7,3,4,2,5,4,5,61.0741713077793,2,5,2,5,1,1,0,36.8851818565045,6.49211889971563,5,.338981909658828,.780682267704987,1.28128823279666,.867895561277648,-.737434159930169
142,5,4,10,9,10,10,10,10,2,5,4,2,1,5,3,4,47.7145573648972,1,3,2,3,1,1,0,43.9700904859221,7.26821144365858,5,-.0901869596976842,.686545614356779,-.0858635147471176,.271622796878816,-1.1008303034575
143,7,5,5,8,8,7,8,8,1,5,5,4,1,4,3,4,67.2141189852275,1,3,1,3,1,0,0,47.7042458630172,10.4318841281787,5,1.00508708891035,-.996915040866831,-.36967620274738,-.60769003626293,-1.45014655869859
144,2,4,5,5,8,8,5,5,1,2,2,1,2,4,1,5,13.3252660145724,1,4,1,3,1,1,0,39.2240501946308,10.7734951036783,2,-1.9327692944098,-.858748418729443,.215228026974171,-2.8210684325738,-1.29457057453741
145,5,7,10,10,10,10,10,10,3,7,6,6,1,5,5,5,77.8887161917995,1,4,3,5,1,0,0,49.7323360036608,10.3265389896298,5,1.57184628595426,.827750594379091,1.11549324890301,.867895561277648,-.751514048216406
146,3,6,8,5,8,8,4,5,1,1,4,2,1,5,2,5,64.1090126280868,1,3,1,3,1,1,0,44.130170984506,11.4623599062936,3,-.453724231083808,-.162588922392508,.333245731080785,-3.25358847885389,-1.45014655869859
147,5,6,9,7,9,9,9,9,3,6,5,4,1,4,5,3,59.1442849921828,1,3,3,2,1,1,0,48.2368984507693,8.04164668987898,5,.868554619004834,.30904667265624,-1.09701171553957,-.0634049197842372,-.751514048216406
148,5,2,8,7,8,8,8,8,3,4,5,3,3,3,4,3,45.4539797706581,4,2,3,2,1,1,0,38.2619226162705,11.0592310370588,5,.392332764007643,-.350862229088925,-1.54661938743348,-.954203339035244,.183098398204407
149,5,5,10,5,8,8,8,8,4,5,5,3,3,4,3,4,67.7650373441523,2,3,2,3,1,0,0,39.3153668228026,4.35261514068369,4,.480520939256121,.191691312925872,-.36967620274738,-.897951559700324,-.195261900770607
150,5,6,6,7,5,8,7,9,1,5,7,4,2,4,5,4,96.5292014782688,2,3,2,2,1,1,0,37.2599060288422,7.30483170956421,5,1.68313065201686,-.821116580108033,-.677902469711667,-.678685550717903,-.930732297429361
151,3,1,0,4,9,0,6,6,1,3,4,3,1,2,4,2,17.1750768392478,1,2,1,1,1,0,0,36.2884061239167,6.62099358800442,2,-.50915843345647,-3.39947802898389,-2.55776758822593,-2.2767833160951,-1.45014655869859
152,7,8,10,10,10,10,10,10,1,7,5,5,3,4,5,5,73.9577410266566,1,4,3,4,1,1,0,47.612526877928,14.9180378332039,5,1.57096050843395,.874818921053196,.523454293938458,.867895561277648,-.826958354892435
153,4,4,10,10,10,10,10,10,2,7,5,4,1,5,2,5,61.1682666349672,2,3,2,5,1,1,0,41.5554504878951,12.6576890372933,5,.190186538823111,.686545614356779,.949698265009359,.867895561277648,-.893010144091346
154,5,2,9,7,9,9,8,8,2,4,4,4,3,3,2,3,73.7293405093152,2,2,4,3,1,1,0,54.9593682593662,11.4937004896125,5,.336273214709876,.120773365959822,-1.23839312046919,-.954203339035244,-.26982194028519
155,4,7,9,9,9,9,9,9,1,5,4,5,4,4,3,5,38.8383651439648,2,3,4,4,1,0,0,56.3684800794227,9.96570567165465,5,.0585549524036733,.356114999330344,.35765931004481,-.119656699119157,-.307544093623204
156,7,8,10,10,10,10,10,10,3,7,6,5,3,5,4,5,79.5918240682631,3,5,2,4,1,1,0,40.2488736109199,8.47631437637762,5,1.65704217753339,.874818921053196,.973061965832369,.867895561277648,-.180739878903646
157,4,6,8,7,8,8,7,7,1,4,2,3,2,4,2,4,27.4132993313561,1,2,1,3,1,1,0,40.1262274833066,9.52159991557582,5,-.921000885725597,-.162588922392508,-.535471186641029,-1.34548283503322,-1.29457057453741
158,4,5,10,10,10,10,10,10,1,7,3,4,2,5,4,5,53.2058057071667,2,5,2,4,1,0,0,37.9278304520157,13.1927444665018,5,.056286115179595,.733613941030883,.973061965832369,.867895561277648,-.930732297429361
159,4,2,10,10,10,10,10,10,1,7,2,1,1,5,1,5,37.8540494676802,1,5,1,3,1,1,0,36.394231421577,8.00646629722258,3,-1.26561135658953,.59240896100857,.664835698868082,.867895561277648,-1.45014655869859
160,4,7,9,10,9,9,10,10,3,7,6,4,5,5,4,5,74.2740628652489,2,3,5,4,1,0,0,56.390256399758,15.1078117080914,5,.87292622266337,.356114999330344,.641471998045072,.867895561277648,.390646283278259
161,4,7,9,9,9,9,9,9,3,6,5,4,1,3,3,3,73.1026682065696,1,2,5,3,1,0,0,61.8747038926797,9.16439157387405,5,.498383103161048,.356114999330344,-1.23839312046919,.130102762507359,-.439477812732605
162,4,4,10,9,10,10,10,10,3,7,3,5,2,5,2,5,58.1898356961002,3,5,2,5,1,1,0,45.9203496243512,13.9888436282336,4,-.0784398676967206,.686545614356779,1.28128823279666,.77114172013185,-.336315863064824
163,5,1,5,7,7,7,5,5,1,2,4,2,1,4,3,4,44.9215841674052,2,2,1,1,1,0,0,42.2869158548201,7.33198633448396,2,-.122515098411462,-1.27091471280426,-1.1519237205696,-2.6275607502822,-1.24232639933244
164,6,6,10,0,10,10,10,10,4,7,5,4,4,5,4,5,60.395273245957,3,5,6,5,1,1,0,60.2012076891994,25,5,.904597403103983,.780682267704987,1.28128823279666,-.0996428501803345,.792206713724326
165,5,6,10,9,10,10,10,9,4,7,5,5,3,5,3,5,60.5436936462111,3,5,4,5,1,1,0,53.3175727766155,7.20474769504749,5,.692337319328471,.780682267704987,1.28128823279666,.562622808787451,.324594494079347
166,3,7,9,9,9,9,9,9,1,6,3,2,1,4,2,4,30.7525919192646,1,4,1,4,1,0,0,37.4614862178056,5.70915972480776,5,-1.03074485122277,.356114999330344,.104345048110556,.130102762507359,-1.45014655869859
167,5,5,10,10,10,10,10,10,2,7,5,4,3,5,2,5,55.9257411795218,3,5,2,5,1,0,0,42.4907649331579,10.6182352079147,4,.321126238721099,.733613941030883,1.28128823279666,.867895561277648,-.374038016402838
168,5,6,10,10,10,10,10,10,1,7,6,4,2,5,4,5,42.2560691037867,2,3,2,5,1,1,0,43.9443267921873,7.92812227404529,5,.693944919989417,.780682267704987,.949698265009359,.867895561277648,-.930732297429361
169,5,0,8,7,7,7,7,8,2,4,5,2,1,3,3,4,48.6229420578739,1,3,1,3,1,1,0,46.9064526988805,7.74014654240862,5,.111253755037286,-.715960196489639,-.653488890747642,-1.13696392368882,-1.2568484211994
170,4,9,10,10,10,10,10,10,1,7,6,3,3,5,5,5,80.9956357698549,3,5,1,4,1,0,0,32.3155358984776,4.27152884391655,5,.973084240369725,.9218872477273,.973061965832369,.867895561277648,-.723354271643931
171,2,0,3,4,9,4,1,9,1,6,1,1,1,2,1,3,27.9112076531525,1,1,1,1,1,1,0,43.7092226642646,12.0944408709977,4,-1.95486610016172,-2.1035837174233,-2.30445332629168,-1.81575112045023,-1.45014655869859
172,2,7,9,8,9,9,8,9,2,6,2,1,3,4,1,4,34.8664156178251,1,3,1,3,1,0,0,32.7345971214403,3.16287921929391,5,-1.68343454495588,.356114999330344,-.36967620274738,-.149411663292014,-.945696452877044
173,3,3,7,7,7,1,8,8,3,7,2,3,1,3,1,3,50.1900337618869,1,4,1,3,1,0,0,41.2837922241639,7.36171440966424,3,-1.01904353319818,-1.88683919033252,-.906803152681896,-.204924954155694,-1.06355028370021
174,4,5,10,10,10,10,10,10,3,7,5,3,3,5,5,5,83.6255027592558,4,5,5,5,1,0,0,54.3935930929593,10.7595337901308,5,.812598122440365,.733613941030883,1.28128823279666,.867895561277648,.495134633688208
175,4,7,9,4,9,9,9,9,1,6,5,2,3,2,3,2,53.4608995534385,1,2,3,1,1,0,0,51.9454716123307,8.32168956801965,5,-.0243687427972962,.356114999330344,-2.55776758822593,-.353666443221632,-.826958354892435
176,6,8,9,9,9,9,9,9,1,6,6,5,1,4,4,4,37.6371989706992,1,4,1,2,1,1,0,39.940117276433,5.71574344308319,5,.979804349410299,.403183326004448,-.512107485818018,.130102762507359,-1.45014655869859
177,3,10,10,0,10,10,10,10,2,7,4,2,3,5,1,5,72.5607318037989,3,4,3,5,1,1,0,44.0289671582212,13.11033426928,5,-.525955287429469,.968955574401404,1.11549324890301,-.0996428501803345,-.218019898660938
178,5,0,2,7,4,4,7,7,1,4,3,3,1,3,3,4,41.1115033533389,1,2,2,3,1,1,0,49.4471726518248,9.35775973978948,3,-.20984136259325,-2.73288982462461,-.819283874641291,-1.34548283503322,-1.29412844095669
179,4,5,8,7,9,9,8,8,1,5,2,2,5,4,2,4,26.6278640222649,4,3,3,3,1,0,0,45.245451349887,11.4128982336473,5,-1.07779318812421,.0613040649858931,-.36967620274738,-.704443877408728,.107654091528378
180,6,6,7,9,9,9,9,9,2,6,6,5,4,3,3,4,63.3868261368921,2,2,2,2,1,1,0,39.3854284452176,7.4477924031879,5,1.10779332005114,-.0923018893362447,-1.12751014160558,.130102762507359,-.426282191607813
181,6,6,8,10,10,10,10,10,3,2,4,5,1,4,5,5,63.997840375569,2,4,2,4,1,1,0,39.9544357544491,6.21982915944375,5,1.07312925667413,.379333705712503,.523454293938458,-.380901746854936,-.699712006592154
182,5,3,7,7,7,6,7,7,4,4,2,1,4,4,1,4,60.0209604317915,3,2,2,3,1,0,0,40.9375984433347,5.25819690097244,3,-.817412592611157,-.960664446275061,-.535471186641029,-1.34548283503322,.168134242756724
183,4,2,6,7,6,3,7,7,1,4,4,3,1,2,2,2,41.4819674685156,3,2,2,2,1,1,0,40.5678513248433,6.23389611448584,5,-.376306035814736,-1.8498382656209,-2.24954132126164,-1.34548283503322,-.878488122224386
184,4,8,10,9,10,10,10,10,1,7,4,5,1,5,2,5,55.1863895979355,2,5,1,4,1,1,0,40.8806706364678,11.7924427294489,5,.0777221424110778,.874818921053196,.973061965832369,.77114172013185,-1.24232639933244
185,3,7,6,8,6,9,9,9,1,3,4,3,2,3,3,3,35.2759266583726,2,2,3,2,1,0,0,45.6524599261901,11.1221559170941,5,-.469702619986222,-.503086939381423,-1.54661938743348,-.715929463517989,-.77471417968746
186,2,7,10,10,10,10,10,10,1,7,3,1,1,5,3,5,25.6385099270319,3,5,2,5,1,0,0,43.2358883361895,.75,3,-1.25920325437375,.827750594379091,1.28128823279666,.867895561277648,-.878488122224386
187,5,7,10,10,10,10,10,10,3,7,6,4,4,5,3,5,78.2910252358966,2,5,2,4,1,0,0,32.4587813602546,10.7357951219021,4,.940984636203325,.827750594379091,.973061965832369,.867895561277648,-.232984054108621
188,1,4,9,9,9,9,7,9,1,6,3,1,3,4,1,3,18.2155494461124,1,2,2,3,1,1,0,46.5472294628065,8.23434014373978,5,-1.87685979638589,.214910019308031,-.954580432468931,-.23541840679979,-.982976472634336
189,6,6,7,7,9,9,9,8,3,6,5,4,1,2,3,3,41.7055106099683,1,2,1,1,1,1,0,49.0252848639484,4.98567465794674,4,.518208806795513,-.0923018893362447,-2.13865834239803,-.271923831128636,-1.06355028370021
190,3,4,7,7,6,8,7,8,2,5,3,4,3,5,3,4,41.9868500584293,3,4,1,4,1,1,0,42.1694978011145,12.1805388492719,4,-.435250241985609,-.628852587218986,.388157736110818,-.887204462062302,-.530056134144739
191,2,6,9,9,9,9,9,9,1,4,2,2,4,4,3,4,35.1668450656333,5,4,2,4,1,1,0,34.624606351674,5.60972267318352,4,-1.19213986614959,.30904667265624,.104345048110556,-.369416160745674,.00388014899145253
192,6,6,9,8,10,9,9,9,1,6,6,5,3,4,3,5,54.1917539324471,1,4,1,4,1,1,0,37.9568081110445,6.70461344135506,5,1.00136209114589,.394773037897253,.523454293938458,.033348921361561,-1.13899459037624
193,5,3,9,10,9,9,10,10,1,5,6,4,2,5,3,5,77.3311472543717,3,5,2,4,1,0,0,44.6475761805717,9.32110618594011,5,.929874229356992,.167841692633927,.973061965832369,.368376638024615,-.722912138063208
194,4,8,10,7,10,10,10,10,3,7,4,3,5,5,4,4,14.7347437602086,5,3,5,3,1,1,0,46.830860611089,8.59384716178243,5,-.345783884585174,.874818921053196,-.0858635147471176,.577634037840253,1.01410676137672
195,3,8,9,6,9,9,9,9,2,6,4,4,2,4,2,4,36.5730491990029,1,4,1,4,1,1,0,32.6590828734806,9.39066123208844,5,-.477045748208525,.403183326004448,.104345048110556,-.160158760930035,-1.10127243703822
196,5,2,8,8,9,9,9,9,1,5,4,3,3,4,2,4,40.3972086360715,1,4,1,4,1,1,0,42.9849625821993,2.96867126266934,4,-.197240970356992,-.0799009150364197,.104345048110556,-.216410540264956,-1.13899459037624
197,5,4,9,7,9,9,3,8,1,4,5,4,2,4,4,3,74.1584269181869,1,2,1,2,1,1,0,49.3563377867006,11.7245137024943,4,.872282369983353,.214910019308031,-1.26280669943322,-1.86800626230312,-1.29457057453741
198,5,5,10,7,10,10,9,9,3,6,4,3,2,5,4,5,85.9653813990424,1,5,2,5,1,0,0,38.4708765706002,7.68538917869295,5,.67031827466374,.733613941030883,1.28128823279666,-.0634049197842372,-.751956181797129
199,2,0,0,9,4,9,9,7,1,6,2,1,1,3,1,2,44.4848455934423,1,2,1,2,1,1,0,36.1038865039151,9.70646406815988,3,-1.57210302958733,-2.20806364255963,-1.96572863326138,-.286935060181439,-1.45014655869859
200,4,7,9,9,9,9,9,9,3,6,4,3,2,3,2,3,51.5611657280124,3,2,2,2,1,0,0,43.5436778532677,9.42397878658303,5,-.259641214344455,.356114999330344,-1.54661938743348,.130102762507359,-.336315863064824
201,4,6,8,10,10,2,10,10,5,7,4,4,3,4,3,4,51.4969499308447,3,3,5,3,0,1,1,55.1776677132336,8.93287523066018,5,.0573746504795566,-1.10254588477943,-.36967620274738,.867895561277648,.67391074932044
202,5,4,9,10,9,8,10,10,2,7,6,5,3,5,5,5,71.2704243226454,4,5,1,5,0,1,1,33.4968219029479,5.06275422427761,5,1.34753976747201,.0296750704965389,1.28128823279666,.867895561277648,-.322235974778586
203,2,7,10,10,10,10,10,10,3,7,3,2,5,5,3,5,41.9864248568681,5,5,3,5,0,0,1,36.9481124489744,7.82543889752719,4,-.922278181506174,.827750594379091,1.28128823279666,.867895561277648,.702070525892915
204,4,4,10,10,10,10,10,10,4,7,7,3,5,5,5,5,84.1863289403013,5,5,6,5,0,1,1,52.1453801566899,8.52038489476022,5,1.20094224586621,.686545614356779,1.28128823279666,.867895561277648,1.36342301661781
205,5,7,10,10,10,10,8,10,4,7,6,4,2,5,2,5,49.1009888457841,3,3,4,4,0,0,1,48.3004139013573,10.5819482685512,3,.433057348882432,.827750594379091,.641471998045072,.502374391970499,.169018509918169
206,5,9,9,9,10,9,9,9,3,6,2,3,2,4,3,4,26.8506742580434,2,3,1,3,0,0,1,36.8630009875007,3.96093376358391,3,-.565834106396665,.535978017919566,-.36967620274738,.130102762507359,-.700154140172877
207,6,4,10,9,10,10,10,10,4,7,4,4,4,4,5,5,78.3741561857379,4,5,6,4,0,1,1,50.1906864586342,5.11880808411157,5,1.09183136781568,.686545614356779,.689249277832107,.77114172013185,1.00002687309048
208,3,9,10,10,10,10,10,10,3,7,4,3,5,4,4,4,48.4365900075361,1,5,3,5,0,0,1,43.6752631455728,9.04727384740891,5,-.147312306535333,.9218872477273,.578366298968492,.867895561277648,-.129210111571695
209,4,5,9,9,9,9,9,9,4,6,4,3,5,5,3,5,80.0116667315557,5,4,5,4,0,0,1,48.7002671892231,9.99917935774015,3,.239726090165924,.261978345982135,.80726698193872,.130102762507359,1.20740489887591
210,1,1,1,9,1,10,9,9,1,6,3,1,6,4,1,4,48.4203495122829,4,3,4,4,0,0,1,39.8331749942619,4.41708922348831,3,-1.52724492459338,-2.03226518180083,-.0614499357830928,.130102762507359,.419248193431457
211,5,9,8,8,6,8,8,8,4,5,3,2,5,5,4,4,82.9802834443932,3,3,4,3,0,0,1,49.4266201012627,4.30919152919528,5,.297138958436928,-.192836672852222,-.0858635147471176,-.60769003626293,.635746462401703
212,3,4,7,7,7,7,7,7,3,4,4,4,5,4,1,3,78.4079813152993,3,3,3,3,0,1,1,43.2016294463067,7.05532784400331,4,-.162872402383802,-.728361170789464,-.788785448575282,-1.34548283503322,.28643020716061
213,3,5,9,7,9,8,6,6,5,3,3,3,6,4,1,5,41.5999763597917,5,4,6,3,0,0,1,47.267663677259,6.76894934760098,2,-.927545496713759,.0767433971706432,.215228026974171,-1.98652179265771,1.71229713827818
214,7,6,9,7,9,9,9,9,5,6,5,3,6,5,3,5,71.4374729006589,5,5,5,4,0,1,1,42.0550342282131,10.2514181212316,5,.906270578396839,.30904667265624,.973061965832369,-.0634049197842372,1.55627902053628
215,4,4,10,10,10,10,8,8,5,5,4,3,5,5,3,4,68.5550282931687,5,3,5,4,0,1,1,38.5475041431028,11.1018997532004,5,.107117658061256,.686545614356779,.222362752217169,-.414182353971333,1.4007030363751
216,5,5,8,9,8,8,6,9,3,5,5,5,3,4,3,4,88.6016525155512,2,3,3,5,0,0,1,49.9884005083451,9.61195487739937,5,1.01710290861806,-.209657249066612,.246776331181194,-.667938453079881,-.232541920527898
217,5,4,5,7,8,7,9,8,1,5,4,5,6,4,5,1,71.941815233821,2,2,4,2,0,1,1,46.4728938279369,9.30122527654443,5,.973458324804643,-1.04398336754094,-2.10102519108902,-.521683292755153,.0036078746991518
218,4,1,6,9,9,9,8,9,5,6,2,3,5,4,4,4,31.5954316804967,5,3,4,3,0,0,1,40.5577531913876,12.5373581785325,5,-.532477263572193,-.528317803703008,-.36967620274738,-.0526578221462153,1.2446849186332
219,3,6,10,10,10,10,10,10,4,7,2,4,5,5,2,5,43.3911426091455,3,5,6,4,0,1,1,48.8894876317445,4.82311782890029,4,-.779980267161278,.780682267704987,.973061965832369,.867895561277648,.947782697885504
220,3,9,10,10,10,10,10,10,4,7,4,1,6,5,1,5,66.7178193403291,5,5,5,5,0,0,1,41.9458312587837,10.27093407466,5,-.741286935331048,.9218872477273,1.28128823279666,.867895561277648,1.36298088303709
221,5,5,9,8,9,9,8,7,2,5,4,1,4,4,2,4,69.7471096344377,1,3,3,2,0,0,1,47.0008303939121,10.7214744750432,5,-.152923467516927,.261978345982135,-.677902469711667,-.816208947607329,-.478084233232065
222,3,1,8,4,1,4,6,5,3,2,4,2,5,4,3,4,32.8230627906046,4,4,5,3,0,0,1,49.6155864226364,6.23412450349577,1,-.645795093896906,-1.73895490769609,-.203881218853731,-2.73506168906602,.806286602010564
223,4,7,10,10,9,10,10,10,5,7,4,2,6,5,2,5,62.3265315111525,4,3,4,4,0,0,1,42.7769688421309,7.86603373285994,5,-.282735169655371,.742024229138078,.641471998045072,.867895561277648,1.19244074342823
224,5,2,10,7,10,10,10,10,3,7,6,4,4,5,2,5,66.1953063692384,3,4,5,4,0,1,1,50.7473254057881,11.7306355813085,4,.630920854558691,.59240896100857,.80726698193872,.577634037840253,.442890458483234
225,2,3,7,8,7,7,7,8,5,7,4,1,5,4,1,4,25.4661337676175,5,5,6,4,0,0,1,46.537318368937,12.5396860880759,5,-1.41038837085029,-.775429497463569,.270140032004205,-.29093169766347,1.556721154117
226,6,5,10,9,10,9,9,9,4,6,5,4,5,5,2,5,75.9013708889811,3,5,3,5,0,0,1,31.5327024990487,8.09446698206449,5,.743961334897395,.548378992219391,1.28128823279666,.130102762507359,.479728344659802
227,3,5,8,8,9,8,8,8,4,5,4,1,5,5,2,5,59.1355646280609,3,3,3,4,0,0,1,41.5859034723961,11.5378008974335,5,-.658991991581758,-.123930883825599,.641471998045072,-.60769003626293,.479728344659802
228,1,5,8,8,10,8,10,10,2,7,1,2,2,5,2,5,19.8532449903803,4,5,3,5,0,0,1,43.1706890341189,13.7674073771735,5,-1.92199729434408,-.0382045185845856,1.28128823279666,.674387878986051,-.165775723455963
229,4,6,10,9,10,10,10,10,5,7,3,3,5,5,4,4,48.3336742191505,5,5,5,5,0,1,1,45.6232612661864,12.063921397637,5,-.14780892577447,.780682267704987,.862178986968754,.77114172013185,1.4007030363751
230,3,2,8,10,8,8,10,10,4,4,2,3,5,4,2,3,57.5779113439934,4,3,6,3,0,1,1,52.2606714005176,11.4677627157245,5,-.763472127716018,-.350862229088925,-.788785448575282,.118617176398098,1.15560285725166
231,7,5,8,8,7,6,9,8,4,4,7,6,4,4,5,4,87.7538604542477,2,3,2,3,0,0,1,34.8982616085162,10.5617804796969,4,2.2602016949952,-.66585351193061,-.36967620274738,-.674688913235872,-.0396859166094289
232,6,4,6,8,8,8,10,10,2,7,4,4,5,5,2,4,45.6077275739266,1,3,1,4,0,1,1,30.5984725685495,1,3,.202391786227385,-.658074137733201,.222362752217169,.674387878986051,-.634544484554689
233,4,4,7,8,6,7,9,7,4,6,5,3,6,4,3,4,60.1642542420939,3,3,4,3,0,1,1,40.2253609804607,13.1708830097801,3,.200922361799381,-.814087536030478,-.36967620274738,-.383688901327237,.791322446562881
234,3,6,8,10,10,6,10,9,5,7,4,2,6,4,1,5,20.6883083523179,4,4,6,3,0,1,1,46.5281155748795,7.0591377387306,5,-1.12636881888231,-.361606089533466,.215228026974171,.659376649933249,1.50447697891203
235,4,2,10,9,10,10,10,9,4,7,4,1,6,5,3,5,20.6036595353703,5,4,3,4,0,1,1,32.303477866558,9.83331590592781,2,-.743312477089799,.59240896100857,.80726698193872,.562622808787451,1.05094464755329
236,2,8,9,7,8,8,9,9,3,6,2,4,5,4,1,4,46.8719776135088,2,3,5,3,0,1,1,43.6931246432805,12.62212896922,4,-1.10136931617341,.132222011951943,-.36967620274738,-.0634049197842372,.390646283278259
237,4,4,10,10,10,9,10,10,4,7,4,4,5,5,1,5,29.4546417035435,4,3,6,4,0,1,1,49.9528952261156,6.20371854273489,3,-.537877143558963,.501310665545287,.641471998045072,.867895561277648,1.15560285725166
238,1,7,9,8,9,8,8,8,5,5,2,1,6,3,1,5,30.1297815358833,5,3,4,3,0,0,1,32.4607823242365,8.45922071831555,5,-1.92988113695769,.170880050518852,-.23437964491974,-.60769003626293,1.40026090279438
239,6,10,10,7,10,10,8,8,5,5,4,3,5,5,3,5,70.971191691079,5,4,5,4,0,1,1,46.8098098402213,12.8805536708695,5,.518326183580894,.968955574401404,.80726698193872,-.704443877408728,1.4007030363751
240,7,7,10,10,10,10,10,10,1,7,7,6,4,4,5,5,100,2,3,4,4,0,0,1,49.5414714898406,7.78375500502514,4,2.40194845371772,.827750594379091,.35765931004481,.867895561277648,-.307544093623204
241,4,6,10,9,8,8,10,10,1,4,4,3,5,1,2,1,61.8401367141305,3,1,3,1,0,1,1,39.9599110828195,5.69047174995668,4,-.14066406119006,.238759639599976,-3.42648450594774,.0218633352522995,-.100166067837774
242,5,9,10,10,10,10,10,9,5,7,4,4,4,4,3,5,57.5352988971303,3,4,4,2,0,0,1,35.7483039467754,11.398287298002,5,.318888347093987,.9218872477273,-.0929982399901159,.659376649933249,.673468615739717
243,4,4,7,10,7,8,10,10,2,6,6,4,5,5,3,5,75.7529620007033,2,3,4,4,0,1,1,46.7608478158158,6.43931319051174,5,.719986087659138,-.543126221977972,.641471998045072,.618136099651131,.0413300280371661
244,7,7,10,10,10,10,10,10,2,7,7,5,3,5,5,5,83.7652371171797,2,5,3,4,0,0,1,47.2783226237222,13.1855946700321,5,2.06633309448255,.827750594379091,.973061965832369,.867895561277648,-.42584005802709
245,4,6,8,8,8,7,10,10,4,5,6,2,3,5,3,5,68.2817626010242,2,4,5,4,0,1,1,46.4596435519665,6.11769956518179,3,.33810628852335,-.347823871204,.80726698193872,.174868955733018,.272792452455095
